 , ,wave,FSRU,,FLNG,,ship0,,,ship1,,
day,time,enableLoad,amount,loading,amount,loading,positon,amount,loadingTime,positon,amount,loadingTime
1,8,1,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,
1,9,1,0.0,0,2000.0,0,30.0,0.0,0,30.0,0.0,0,
1,10,1,0.0,0,4000.0,0,60.0,0.0,0,60.0,0.0,0,
1,11,1,0.0,0,6000.0,0,90.0,0.0,0,90.0,0.0,0,
1,12,1,0.0,0,8000.0,0,120.0,0.0,0,120.0,0.0,0,
1,13,1,0.0,0,10000.0,0,150.0,0.0,0,150.0,0.0,0,
1,14,1,0.0,0,10000.0,0,180.0,0.0,0,180.0,0.0,0,
1,15,1,0.0,0,10000.0,0,210.0,0.0,0,210.0,0.0,0,
1,16,1,0.0,0,10000.0,0,240.0,0.0,0,240.0,0.0,0,
1,17,1,0.0,0,10000.0,0,270.0,0.0,0,270.0,0.0,0,
1,18,1,0.0,0,10000.0,0,300.0,0.0,0,300.0,0.0,0,
1,19,1,0.0,0,10000.0,0,330.0,0.0,0,330.0,0.0,0,
1,20,1,0.0,0,10000.0,0,360.0,0.0,0,360.0,0.0,0,
1,21,1,0.0,0,10000.0,0,390.0,0.0,0,390.0,0.0,0,
1,22,1,0.0,0,10000.0,0,420.0,0.0,0,420.0,0.0,0,
1,23,1,0.0,0,10000.0,0,450.0,0.0,0,450.0,0.0,0,
2,0,1,0.0,0,10000.0,0,480.0,0.0,0,480.0,0.0,0,
2,1,1,0.0,0,10000.0,0,510.0,0.0,0,510.0,0.0,0,
2,2,1,0.0,0,10000.0,0,540.0,0.0,0,540.0,0.0,0,
2,3,1,0.0,0,10000.0,0,570.0,0.0,0,570.0,0.0,0,
2,4,1,0.0,0,10000.0,0,600.0,0.0,0,600.0,0.0,0,
2,5,1,0.0,0,10000.0,0,630.0,0.0,0,630.0,0.0,0,
2,6,1,0.0,0,10000.0,0,660.0,0.0,0,660.0,0.0,0,
2,7,1,0.0,0,10000.0,0,690.0,0.0,0,690.0,0.0,0,
2,8,1,0.0,0,10000.0,0,720.0,0.0,0,720.0,0.0,0,
2,9,1,0.0,0,10000.0,0,750.0,0.0,0,750.0,0.0,0,
2,10,1,0.0,0,10000.0,0,780.0,0.0,0,780.0,0.0,0,
2,11,1,0.0,0,10000.0,0,810.0,0.0,0,810.0,0.0,0,
2,12,0,0.0,0,10000.0,0,840.0,0.0,0,840.0,0.0,0,
2,13,0,0.0,0,10000.0,0,870.0,0.0,0,870.0,0.0,0,
2,14,0,0.0,0,10000.0,0,900.0,0.0,0,900.0,0.0,0,
2,15,0,0.0,0,10000.0,0,930.0,0.0,0,930.0,0.0,0,
2,16,0,0.0,0,10000.0,0,960.0,0.0,0,960.0,0.0,0,
2,17,0,0.0,0,10000.0,0,990.0,0.0,0,990.0,0.0,0,
2,18,0,0.0,0,10000.0,0,1020.0,0.0,0,1020.0,0.0,0,
2,19,0,0.0,0,10000.0,0,1050.0,0.0,0,1050.0,0.0,0,
2,20,0,0.0,0,10000.0,0,1080.0,0.0,0,1080.0,0.0,0,
2,21,0,0.0,0,10000.0,0,1110.0,0.0,0,1110.0,0.0,0,
2,22,0,0.0,0,10000.0,0,1140.0,0.0,0,1140.0,0.0,0,
2,23,0,0.0,0,10000.0,0,1170.0,0.0,0,1170.0,0.0,0,
3,0,0,0.0,0,10000.0,0,1200.0,0.0,0,1200.0,0.0,0,
3,1,0,0.0,0,10000.0,0,1230.0,0.0,0,1230.0,0.0,0,
3,2,0,0.0,0,10000.0,0,1260.0,0.0,0,1260.0,0.0,0,
3,3,0,0.0,0,10000.0,0,1290.0,0.0,0,1290.0,0.0,0,
3,4,0,0.0,0,10000.0,0,1320.0,0.0,0,1320.0,0.0,0,
3,5,0,0.0,0,10000.0,0,1350.0,0.0,0,1350.0,0.0,0,
3,6,1,0.0,0,10000.0,0,1380.0,0.0,0,1380.0,0.0,0,
3,7,1,0.0,0,10000.0,0,1410.0,0.0,0,1410.0,0.0,0,
3,8,1,0.0,0,10000.0,0,1440.0,0.0,0,1440.0,0.0,0,
3,9,1,0.0,0,10000.0,0,1470.0,0.0,0,1470.0,0.0,0,
3,10,1,0.0,0,10000.0,0,1500.0,0.0,0,1500.0,0.0,0,
3,11,1,0.0,0,10000.0,0,1530.0,0.0,0,1530.0,0.0,0,
3,12,1,0.0,0,10000.0,0,1560.0,0.0,0,1560.0,0.0,0,
3,13,1,0.0,0,10000.0,0,1590.0,0.0,0,1590.0,0.0,0,
3,14,1,0.0,0,10000.0,0,1620.0,0.0,0,1620.0,0.0,0,
3,15,1,0.0,0,10000.0,0,1650.0,0.0,0,1650.0,0.0,0,
3,16,1,0.0,0,10000.0,0,1680.0,0.0,0,1680.0,0.0,0,
3,17,1,0.0,0,10000.0,0,1710.0,0.0,0,1710.0,0.0,0,
3,18,1,0.0,0,10000.0,0,1740.0,0.0,0,1740.0,0.0,0,
3,19,1,0.0,0,10000.0,0,1770.0,0.0,0,1770.0,0.0,0,
3,20,1,0.0,0,10000.0,0,1800.0,0.0,0,1800.0,0.0,0,
3,21,1,0.0,0,10000.0,0,1830.0,0.0,0,1830.0,0.0,0,
3,22,1,0.0,0,10000.0,0,1860.0,0.0,0,1860.0,0.0,0,
3,23,1,0.0,0,10000.0,0,1890.0,0.0,0,1890.0,0.0,0,
4,0,0,0.0,0,10000.0,0,1920.0,0.0,0,1920.0,0.0,0,
4,1,0,0.0,0,10000.0,0,1950.0,0.0,0,1950.0,0.0,0,
4,2,0,0.0,0,10000.0,0,1980.0,0.0,0,1980.0,0.0,0,
4,3,0,0.0,0,10000.0,0,2000.0,0.0,0,2000.0,0.0,0,
4,4,0,0.0,0,10000.0,0,2000.0,0.0,0,2000.0,0.0,0,
4,5,0,0.0,0,10000.0,0,2000.0,0.0,0,2000.0,0.0,0,
4,6,1,0.0,0,10000.0,0,2000.0,0.0,0,2000.0,0.0,0,
4,7,1,0.0,0,10000.0,0,2000.0,0.0,0,2000.0,0.0,0,
4,8,1,0.0,0,10000.0,0,2000.0,0.0,0,2000.0,0.0,0,
4,9,1,0.0,0,9814.814814814816,1,2000.0,185.1851851851852,1,2000.0,0.0,0,
4,10,1,0.0,0,9814.814814814816,1,2000.0,370.3703703703704,2,2000.0,0.0,0,
4,11,1,0.0,0,9814.814814814816,1,2000.0,555.5555555555555,3,2000.0,0.0,0,
4,12,1,0.0,0,9814.814814814816,1,2000.0,740.7407407407408,4,2000.0,0.0,0,
4,13,1,0.0,0,9814.814814814816,1,2000.0,925.925925925926,5,2000.0,0.0,0,
4,14,1,0.0,0,9814.814814814816,1,2000.0,1111.111111111111,6,2000.0,0.0,0,
4,15,1,0.0,0,9814.814814814816,1,2000.0,1296.2962962962963,7,2000.0,0.0,0,
4,16,1,0.0,0,9814.814814814816,1,2000.0,1481.4814814814815,8,2000.0,0.0,0,
4,17,1,0.0,0,9814.814814814816,1,2000.0,1666.6666666666667,9,2000.0,0.0,0,
4,18,1,0.0,0,9814.814814814816,1,2000.0,1851.851851851852,10,2000.0,0.0,0,
4,19,1,0.0,0,9814.814814814816,1,2000.0,2037.0370370370372,11,2000.0,0.0,0,
4,20,1,0.0,0,9814.814814814816,1,2000.0,2222.222222222222,12,2000.0,0.0,0,
4,21,1,0.0,0,9814.814814814816,1,2000.0,2407.4074074074074,13,2000.0,0.0,0,
4,22,1,0.0,0,9814.814814814816,1,2000.0,2592.5925925925926,14,2000.0,0.0,0,
4,23,1,0.0,0,9814.814814814816,1,2000.0,2777.777777777778,15,2000.0,0.0,0,
5,0,1,0.0,0,9814.814814814816,1,2000.0,2962.962962962963,16,2000.0,0.0,0,
5,1,1,0.0,0,9814.814814814816,1,2000.0,3148.1481481481483,17,2000.0,0.0,0,
5,2,1,0.0,0,9814.814814814816,1,2000.0,3333.3333333333335,18,2000.0,0.0,0,
5,3,1,0.0,0,9814.814814814816,1,2000.0,3518.5185185185187,19,2000.0,0.0,0,
5,4,1,0.0,0,9814.814814814816,1,2000.0,3703.703703703704,20,2000.0,0.0,0,
5,5,1,0.0,0,9814.814814814816,1,2000.0,3888.888888888889,21,2000.0,0.0,0,
5,6,0,0.0,0,9814.814814814816,1,2000.0,4074.0740740740744,22,2000.0,0.0,0,
5,7,0,0.0,0,9814.814814814816,1,2000.0,4259.259259259259,23,2000.0,0.0,0,
5,8,0,0.0,0,9814.814814814816,1,2000.0,4444.444444444444,24,2000.0,0.0,0,
5,9,0,0.0,0,9814.814814814816,1,2000.0,4629.62962962963,25,2000.0,0.0,0,
5,10,0,0.0,0,9814.814814814816,1,2000.0,4814.814814814815,26,2000.0,0.0,0,
5,11,0,0.0,0,9814.814814814816,1,2000.0,5000.0,27,2000.0,0.0,0,
5,12,0,0.0,0,9814.814814814816,1,2000.0,5185.185185185185,28,2000.0,0.0,0,
5,13,0,0.0,0,9814.814814814816,1,2000.0,5370.37037037037,29,2000.0,0.0,0,
5,14,0,0.0,0,9814.814814814816,1,2000.0,5555.555555555556,30,2000.0,0.0,0,
5,15,0,0.0,0,9814.814814814816,1,2000.0,5740.740740740741,31,2000.0,0.0,0,
5,16,0,0.0,0,9814.814814814816,1,2000.0,5925.925925925926,32,2000.0,0.0,0,
5,17,0,0.0,0,9814.814814814816,1,2000.0,6111.111111111111,33,2000.0,0.0,0,
5,18,1,0.0,0,9814.814814814816,1,2000.0,6296.2962962962965,34,2000.0,0.0,0,
5,19,1,0.0,0,9814.814814814816,1,2000.0,6481.481481481482,35,2000.0,0.0,0,
5,20,1,0.0,0,9814.814814814816,1,2000.0,6666.666666666667,36,2000.0,0.0,0,
5,21,1,0.0,0,9814.814814814816,1,2000.0,6851.851851851852,37,2000.0,0.0,0,
5,22,1,0.0,0,9814.814814814816,1,2000.0,7037.037037037037,38,2000.0,0.0,0,
5,23,1,0.0,0,9814.814814814816,1,2000.0,7222.222222222223,39,2000.0,0.0,0,
6,0,1,0.0,0,9814.814814814816,1,2000.0,7407.407407407408,40,2000.0,0.0,0,
6,1,1,0.0,0,9814.814814814816,1,2000.0,7592.592592592593,41,2000.0,0.0,0,
6,2,1,0.0,0,9814.814814814816,1,2000.0,7777.777777777778,42,2000.0,0.0,0,
6,3,1,0.0,0,9814.814814814816,1,2000.0,7962.9629629629635,43,2000.0,0.0,0,
6,4,1,0.0,0,9814.814814814816,1,2000.0,8148.148148148149,44,2000.0,0.0,0,
6,5,1,0.0,0,9814.814814814816,1,2000.0,8333.333333333334,45,2000.0,0.0,0,
6,6,0,0.0,0,9814.814814814816,1,2000.0,8518.518518518518,46,2000.0,0.0,0,
6,7,0,0.0,0,9814.814814814816,1,2000.0,8703.703703703703,47,2000.0,0.0,0,
6,8,0,0.0,0,9814.814814814816,1,2000.0,8888.888888888887,48,2000.0,0.0,0,
6,9,0,0.0,0,9814.814814814816,1,2000.0,9074.074074074071,49,2000.0,0.0,0,
6,10,0,0.0,0,9814.814814814816,1,2000.0,9259.259259259255,50,2000.0,0.0,0,
6,11,0,0.0,0,9814.814814814816,1,2000.0,9444.44444444444,51,2000.0,0.0,0,
6,12,0,0.0,0,9814.814814814816,1,2000.0,9629.629629629624,52,2000.0,0.0,0,
6,13,0,0.0,0,9814.814814814816,1,2000.0,9814.814814814808,53,2000.0,0.0,0,
6,14,0,0.0,0,9814.814814814816,0,2000.0,9999.999999999993,0,2000.0,0.0,0,
6,15,0,0.0,0,10000.0,0,2000.0,9999.999999999993,0,2000.0,0.0,0,
6,16,0,0.0,0,10000.0,0,2000.0,9999.999999999993,0,2000.0,0.0,0,
6,17,0,0.0,0,10000.0,0,2000.0,9999.999999999993,0,2000.0,0.0,0,
6,18,0,0.0,0,10000.0,0,2000.0,9999.999999999993,0,2000.0,0.0,0,
6,19,0,0.0,0,10000.0,0,2000.0,9999.999999999993,0,2000.0,0.0,0,
6,20,0,0.0,0,10000.0,0,2000.0,9999.999999999993,0,2000.0,0.0,0,
